Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949

Value 248: (gtsam::Pose3)
R: [
	0.991948, 0.118245, -0.0453476;
	-0.126326, 0.949156, -0.288349;
	0.00894614, 0.291756, 0.956451
]
t: -1.84074 -15.3133 0.758382

Value 249: (gtsam::Pose3)
R: [
	0.996277, -0.0478507, 0.0717141;
	0.0582829, 0.986773, -0.151269;
	-0.0635272, 0.154886, 0.985888
]
t: 0.252056 -15.4113 0.684366

Value 250: (gtsam::Pose3)
R: [
	0.966356, -0.227889, 0.119257;
	0.246233, 0.953664, -0.172901;
	-0.0743289, 0.196449, 0.977693
]
t:  2.43447 -15.0524 0.553917

Value 251: (gtsam::Pose3)
R: [
	0.936678, -0.31843, 0.145725;
	0.337049, 0.932693, -0.128382;
	-0.0950361, 0.169369, 0.98096
]
t:  4.64703 -14.5683 0.287089

Value 252: (gtsam::Pose3)
R: [
	0.910201, -0.390974, 0.136652;
	0.410377, 0.895901, -0.170153;
	-0.0559009, 0.210952, 0.975897
]
t:    6.73801   -13.7534 -0.0611216

Value 253: (gtsam::Pose3)
R: [
	0.853005, -0.482978, 0.197775;
	0.504688, 0.859873, -0.0768627;
	-0.132938, 0.165379, 0.977229
]
t:   8.65926  -12.7636 -0.241162

Value 254: (gtsam::Pose3)
R: [
	0.778834, -0.595838, 0.195945;
	0.614349, 0.787647, -0.0467773;
	-0.126464, 0.15681, 0.979499
]
t:    10.377  -11.5999 -0.683641

Value 255: (gtsam::Pose3)
R: [
	0.707962, -0.680338, 0.189554;
	0.680406, 0.728972, 0.075153;
	-0.189309, 0.0757683, 0.97899
]
t:  11.9585  -10.292 -0.89273

Value 256: (gtsam::Pose3)
R: [
	0.549553, -0.794694, 0.257785;
	0.816399, 0.576345, 0.036323;
	-0.177439, 0.190494, 0.965519
]
t:  13.4547 -8.82968 -1.15514

Value 257: (gtsam::Pose3)
R: [
	0.469021, -0.831937, 0.29648;
	0.855269, 0.511575, 0.0824968;
	-0.220304, 0.214877, 0.951469
]
t:  14.6944 -6.81408 -1.71018

Value 258: (gtsam::Pose3)
R: [
	0.390735, -0.884062, 0.256438;
	0.912193, 0.409228, 0.0208916;
	-0.123411, 0.225758, 0.966335
]
t:  15.7738 -4.88648 -2.32625

Value 259: (gtsam::Pose3)
R: [
	0.291584, -0.91818, 0.268189;
	0.939469, 0.327633, 0.100275;
	-0.179939, 0.222716, 0.958133
]
t:  16.4235 -2.83766 -2.52269

Value 260: (gtsam::Pose3)
R: [
	0.175383, -0.941266, 0.288545;
	0.979221, 0.197093, 0.0477504;
	-0.101816, 0.274175, 0.956275
]
t:  16.9586 -0.72282 -2.88515

Value 261: (gtsam::Pose3)
R: [
	0.0111956, -0.971034, 0.238678;
	0.980157, 0.0578981, 0.189576;
	-0.197904, 0.231819, 0.952415
]
t:  17.2715  1.34713 -3.18262

Value 262: (gtsam::Pose3)
R: [
	-0.140241, -0.965183, 0.220805;
	0.951115, -0.0693493, 0.300949;
	-0.275158, 0.252216, 0.927726
]
t:  17.1629  3.57506 -3.61587

Value 263: (gtsam::Pose3)
R: [
	-0.251678, -0.954512, 0.159889;
	0.888595, -0.162443, 0.428965;
	-0.38348, 0.250038, 0.889058
]
t:   16.668  5.51034 -4.29149

Value 264: (gtsam::Pose3)
R: [
	-0.484106, -0.846996, 0.219635;
	0.779246, -0.303146, 0.548524;
	-0.398016, 0.436694, 0.806773
]
t:  16.0662  7.43244 -5.06467

Value 265: (gtsam::Pose3)
R: [
	-0.538452, -0.839992, 0.0669526;
	0.729005, -0.424507, 0.536978;
	-0.422636, 0.337946, 0.840935
]
t:  14.9428  9.16035 -6.13232

Value 266: (gtsam::Pose3)
R: [
	-0.650908, -0.749498, 0.120715;
	0.675138, -0.498792, 0.543503;
	-0.347143, 0.435269, 0.830682
]
t: 13.6879 10.6635 -7.1758

Value 267: (gtsam::Pose3)
R: [
	-0.75598, -0.641829, 0.128645;
	0.583603, -0.571837, 0.57655;
	-0.296482, 0.510938, 0.806871
]
t:  12.3491  12.2081 -7.91662

Value 268: (gtsam::Pose3)
R: [
	-0.755076, -0.651029, 0.0775959;
	0.545724, -0.558479, 0.624729;
	-0.363381, 0.514064, 0.776976
]
t:  10.6257  13.6715 -8.51676

Value 269: (gtsam::Pose3)
R: [
	-0.81836, -0.571405, 0.061504;
	0.468077, -0.600603, 0.648214;
	-0.333453, 0.559261, 0.758971
]
t:   8.7922  14.7263 -9.41215

Value 270: (gtsam::Pose3)
R: [
	-0.904591, -0.399437, 0.148879;
	0.400944, -0.678637, 0.615382;
	-0.144772, 0.616361, 0.774041
]
t:  6.96916  15.6733 -10.0166

Value 271: (gtsam::Pose3)
R: [
	-0.956292, -0.281847, 0.0778984;
	0.267235, -0.734222, 0.624102;
	-0.118706, 0.61764, 0.77745
]
t:  4.85882  16.5244 -10.1858

Value 272: (gtsam::Pose3)
R: [
	-0.981996, -0.164848, 0.0922384;
	0.184568, -0.733347, 0.654322;
	-0.0402212, 0.659566, 0.750569
]
t: 2.74185 17.2103 -10.469

Value 273: (gtsam::Pose3)
R: [
	-0.988049, -0.0833391, 0.129669;
	0.148088, -0.746658, 0.648515;
	0.042772, 0.659967, 0.750076
]
t: 0.488612  17.6405  -10.445

Value 274: (gtsam::Pose3)
R: [
	-0.999036, 0.0308855, -0.0312107;
	-0.0438806, -0.727926, 0.684251;
	-0.00158569, 0.68496, 0.728579
]
t: -2.01897  17.7677   -10.34

Value 275: (gtsam::Pose3)
R: [
	-0.972149, 0.200207, -0.121837;
	-0.229287, -0.70484, 0.671288;
	0.0485206, 0.680528, 0.731114
]
t:  -4.2315  17.6549 -10.1938

Value 276: (gtsam::Pose3)
R: [
	-0.953694, 0.270214, -0.132107;
	-0.293809, -0.742926, 0.601445;
	0.0643727, 0.612409, 0.787916
]
t: -6.57353  17.0842 -10.2472

Value 277: (gtsam::Pose3)
R: [
	-0.89845, 0.425909, -0.106725;
	-0.399206, -0.691161, 0.602437;
	0.182819, 0.583865, 0.790999
]
t: -8.47409  16.3321 -10.0822

Value 278: (gtsam::Pose3)
R: [
	-0.871611, 0.465383, -0.15399;
	-0.447096, -0.625923, 0.639003;
	0.200996, 0.625811, 0.753632
]
t: -10.5343  15.1246 -9.57334

Value 279: (gtsam::Pose3)
R: [
	-0.791464, 0.554221, -0.257728;
	-0.578403, -0.542835, 0.608917;
	0.19757, 0.631007, 0.750198
]
t: -12.5736  14.0167 -9.13548

Value 280: (gtsam::Pose3)
R: [
	-0.716529, 0.644753, -0.266232;
	-0.640395, -0.456703, 0.617508;
	0.276552, 0.612956, 0.740138
]
t: -14.2915  12.6672 -8.72359

Value 281: (gtsam::Pose3)
R: [
	-0.689818, 0.713925, -0.120256;
	-0.582846, -0.449094, 0.677203;
	0.429466, 0.537238, 0.725902
]
t: -15.9006  11.2049 -7.88879

Value 282: (gtsam::Pose3)
R: [
	-0.497606, 0.844453, -0.198213;
	-0.777117, -0.332502, 0.534352;
	0.385329, 0.419932, 0.821693
]
t: -17.5128  9.70315 -6.88423

Value 283: (gtsam::Pose3)
R: [
	-0.376054, 0.862097, -0.339664;
	-0.852838, -0.178703, 0.490644;
	0.362284, 0.474187, 0.802432
]
t: -18.7491  7.95093  -5.7946

Value 284: (gtsam::Pose3)
R: [
	-0.20829, 0.886885, -0.412372;
	-0.92953, -0.0483292, 0.365566;
	0.304286, 0.459456, 0.834452
]
t: -19.4333  5.80873 -4.95198

Value 285: (gtsam::Pose3)
R: [
	-0.104676, 0.942689, -0.316828;
	-0.951268, -0.00199252, 0.308359;
	0.290055, 0.333666, 0.896959
]
t:  -19.912  3.50347 -4.34346

Value 286: (gtsam::Pose3)
R: [
	0.00404025, 0.947505, -0.319715;
	-0.94548, 0.107738, 0.307344;
	0.325656, 0.301043, 0.896282
]
t: -20.0596    1.181 -3.67338

Value 287: (gtsam::Pose3)
R: [
	0.115328, 0.9594, -0.257394;
	-0.939578, 0.189444, 0.285137;
	0.322323, 0.208957, 0.923279
]
t: -19.9633 -1.15056 -2.98393

Value 288: (gtsam::Pose3)
R: [
	0.264989, 0.926649, -0.26665;
	-0.907802, 0.332976, 0.254995;
	0.325079, 0.174494, 0.929449
]
t: -19.6295  -3.4734  -2.3813

Value 289: (gtsam::Pose3)
R: [
	0.454402, 0.85696, -0.243185;
	-0.875108, 0.480452, 0.0578869;
	0.166445, 0.186509, 0.968251
]
t: -19.0168 -5.62257 -1.67816

Value 290: (gtsam::Pose3)
R: [
	0.484849, 0.852494, -0.195386;
	-0.865361, 0.499986, 0.0341154;
	0.126773, 0.152539, 0.980133
]
t: -17.7973 -7.79721 -1.47108

Value 291: (gtsam::Pose3)
R: [
	0.63357, 0.747066, -0.201202;
	-0.764511, 0.644446, -0.0145476;
	0.118796, 0.163038, 0.979442
]
t: -16.6707 -9.80604 -1.28237

Value 292: (gtsam::Pose3)
R: [
	0.704197, 0.674455, -0.221849;
	-0.702673, 0.706818, -0.0816028;
	0.101769, 0.213352, 0.97166
]
t:  -15.0078  -11.7709 -0.982547

Value 293: (gtsam::Pose3)
R: [
	0.77824, 0.602026, -0.178625;
	-0.614269, 0.788905, -0.0174007;
	0.130443, 0.123266, 0.983763
]
t:  -13.2602  -13.4355 -0.785005

Value 294: (gtsam::Pose3)
R: [
	0.84682, 0.50263, -0.173951;
	-0.516179, 0.855505, -0.0408686;
	0.128274, 0.124398, 0.983906
]
t:   -11.286   -14.999 -0.442871

Value 295: (gtsam::Pose3)
R: [
	0.900502, 0.398755, -0.173465;
	-0.415984, 0.906152, -0.0764562;
	0.126698, 0.141008, 0.981868
]
t:    -9.193  -16.1486 -0.403696

Value 296: (gtsam::Pose3)
R: [
	0.947413, 0.260582, -0.185754;
	-0.291678, 0.941957, -0.166254;
	0.13165, 0.211691, 0.968429
]
t:  -6.91249     -17.1 -0.127409

Value 297: (gtsam::Pose3)
R: [
	0.973602, 0.219173, -0.0637431;
	-0.227425, 0.955256, -0.189114;
	0.0194424, 0.198618, 0.979884
]
t:  -4.54914  -17.7531 0.0417758

Value 298: (gtsam::Pose3)
R: [
	0.997992, 0.0622627, -0.0116054;
	-0.0628883, 0.952448, -0.298142;
	-0.00750957, 0.298273, 0.954451
]
t:  -2.08068  -18.3139 0.0348527

Value 299: (gtsam::Pose3)
R: [
	0.995655, -0.0655389, 0.0661444;
	0.0819138, 0.954274, -0.287491;
	-0.044278, 0.29166, 0.955497
]
t: 0.317464 -18.3686 0.104458

Value 300: (gtsam::Pose3)
R: [
	0.976336, -0.1654, 0.139327;
	0.197747, 0.943603, -0.265535;
	-0.0875498, 0.286802, 0.953981
]
t:  3.02698 -18.0367 -0.16959

Value 301: (gtsam::Pose3)
R: [
	0.95589, -0.21177, 0.203539;
	0.260628, 0.93108, -0.25527;
	-0.135452, 0.297058, 0.945203
]
t:   5.44843  -17.3992 -0.349269

Value 302: (gtsam::Pose3)
R: [
	0.923959, -0.359226, 0.131367;
	0.381269, 0.892431, -0.24125;
	-0.0305724, 0.272991, 0.961531
]
t:   7.91149  -16.5723 -0.764304

Value 303: (gtsam::Pose3)
R: [
	0.856485, -0.479886, 0.190112;
	0.515947, 0.806796, -0.287886;
	-0.015229, 0.344658, 0.938605
]
t:    10.109  -15.4753 -0.875101

Value 304: (gtsam::Pose3)
R: [
	0.761664, -0.601133, 0.241881;
	0.644633, 0.740816, -0.188788;
	-0.065703, 0.299717, 0.951763
]
t:  12.1172 -14.0504 -1.10525

Value 305: (gtsam::Pose3)
R: [
	0.692659, -0.661727, 0.286953;
	0.709354, 0.696993, -0.104969;
	-0.130543, 0.276259, 0.952176
]
t:  14.1197 -12.4217  -1.3098

Value 306: (gtsam::Pose3)
R: [
	0.563872, -0.747889, 0.350302;
	0.810889, 0.581779, -0.0631783;
	-0.156548, 0.31968, 0.934504
]
t:  15.8757  -10.595 -1.84844

Value 307: (gtsam::Pose3)
R: [
	0.499959, -0.79142, 0.351702;
	0.840745, 0.540977, 0.0221832;
	-0.207819, 0.284601, 0.935849
]
t:  17.2205 -8.42834 -2.32231

Value 308: (gtsam::Pose3)
R: [
	0.404688, -0.842153, 0.356378;
	0.892702, 0.448323, 0.0457129;
	-0.19827, 0.29964, 0.933223
]
t:  18.3494 -6.16941 -3.02436

Value 309: (gtsam::Pose3)
R: [
	0.303682, -0.892529, 0.33342;
	0.949759, 0.311396, -0.0314742;
	-0.0757341, 0.326227, 0.942253
]
t:  19.2254 -3.75654 -3.50341

Value 310: (gtsam::Pose3)
R: [
	0.180257, -0.915418, 0.359885;
	0.976932, 0.20921, 0.0428342;
	-0.114503, 0.343862, 0.932013
]
t:  19.8222 -1.24105 -3.69408

Value 311: (gtsam::Pose3)
R: [
	0.0167205, -0.922304, 0.386104;
	0.989223, 0.0714362, 0.127804;
	-0.145456, 0.379806, 0.913559
]
t:  20.3778  1.19236 -4.02358

Value 312: (gtsam::Pose3)
R: [
	-0.231471, -0.888877, 0.395373;
	0.924207, -0.0740275, 0.374649;
	-0.303748, 0.452127, 0.838641
]
t:   20.222  3.66584 -4.43313

Value 313: (gtsam::Pose3)
R: [
	-0.378203, -0.889335, 0.256994;
	0.830922, -0.203749, 0.51774;
	-0.408081, 0.409353, 0.816027
]
t:  19.5426  6.00312 -5.26355

Value 314: (gtsam::Pose3)
R: [
	-0.376021, -0.907013, 0.189568;
	0.840664, -0.24788, 0.481498;
	-0.389735, 0.340416, 0.855701
]
t:  18.4068  8.24292 -6.40412

Value 315: (gtsam::Pose3)
R: [
	-0.558599, -0.820234, 0.123223;
	0.691802, -0.378778, 0.614766;
	-0.457578, 0.428654, 0.779024
]
t:  17.4083   10.429 -7.31771

Value 316: (gtsam::Pose3)
R: [
	-0.601975, -0.771904, 0.204427;
	0.702126, -0.389737, 0.595923;
	-0.380323, 0.502264, 0.776586
]
t:    15.96  12.1332 -8.58952

Value 317: (gtsam::Pose3)
R: [
	-0.784116, -0.595634, 0.174303;
	0.543292, -0.523033, 0.656712;
	-0.299994, 0.609636, 0.733722
]
t:   14.402  13.9172 -9.50417

Value 318: (gtsam::Pose3)
R: [
	-0.786695, -0.607605, 0.109214;
	0.543698, -0.598125, 0.58876;
	-0.29241, 0.522554, 0.800895
]
t:  12.4369  15.3813 -10.2268

Value 319: (gtsam::Pose3)
R: [
	-0.878659, -0.465188, 0.107514;
	0.409882, -0.619454, 0.669533;
	-0.244858, 0.632359, 0.73496
]
t:  10.4491  16.7119 -11.1484

Value 320: (gtsam::Pose3)
R: [
	-0.918912, -0.358847, 0.1638;
	0.37917, -0.689026, 0.617636;
	-0.108774, 0.629661, 0.769218
]
t:  8.08839  17.6804 -11.7786

Value 321: (gtsam::Pose3)
R: [
	-0.949157, -0.292874, 0.11544;
	0.294986, -0.699391, 0.651027;
	-0.109931, 0.65198, 0.750225
]
t:  5.65889  18.7256 -12.1732

Value 322: (gtsam::Pose3)
R: [
	-0.980317, -0.175956, 0.089547;
	0.186314, -0.674429, 0.714446;
	-0.0653178, 0.717067, 0.693937
]
t:  3.25838  19.4121 -12.5168

Value 323: (gtsam::Pose3)
R: [
	-0.990291, -0.057462, 0.126579;
	0.13189, -0.676086, 0.724922;
	0.0439227, 0.734578, 0.677101
]
t: 0.652014  19.8119 -12.5412

Value 324: (gtsam::Pose3)
R: [
	-0.9986, 0.0451281, 0.0275773;
	-0.0129063, -0.713612, 0.700422;
	0.0512882, 0.699086, 0.713196
]
t: -2.10543  19.9482 -12.4752

Value 325: (gtsam::Pose3)
R: [
	-0.986426, 0.137879, -0.0891806;
	-0.158754, -0.661978, 0.732518;
	0.0419635, 0.736732, 0.674881
]
t: -4.88302   19.746  -12.374

Value 326: (gtsam::Pose3)
R: [
	-0.952795, 0.234004, -0.19345;
	-0.301868, -0.661912, 0.686111;
	0.0325062, 0.71212, 0.701305
]
t:  -7.4062  19.3057 -12.1607

Value 327: (gtsam::Pose3)
R: [
	-0.90176, 0.356921, -0.243795;
	-0.42181, -0.60353, 0.67663;
	0.0943661, 0.712993, 0.694792
]
t: -9.94657  18.2938 -11.9599

Value 328: (gtsam::Pose3)
R: [
	-0.850534, 0.443518, -0.282636;
	-0.512661, -0.579276, 0.633734;
	0.117348, 0.683909, 0.720068
]
t: -12.1047  16.9566 -11.5857

Value 329: (gtsam::Pose3)
R: [
	-0.811657, 0.545009, -0.210188;
	-0.538397, -0.558418, 0.631108;
	0.226587, 0.625408, 0.746675
]
t: -14.2227  15.5065 -11.1855

Value 330: (gtsam::Pose3)
R: [
	-0.749581, 0.65399, -0.102107;
	-0.549271, -0.528493, 0.6473;
	0.369364, 0.541288, 0.755365
]
t: -16.1901  13.8821 -10.5263

Value 331: (gtsam::Pose3)
R: [
	-0.651808, 0.758205, -0.0165056;
	-0.588327, -0.491795, 0.64188;
	0.478559, 0.428093, 0.766627
]
t: -18.1674  12.2378 -9.61939

Value 332: (gtsam::Pose3)
R: [
	-0.4651, 0.851448, -0.242319;
	-0.80935, -0.29808, 0.506064;
	0.358656, 0.431491, 0.827757
]
t: -19.9201  10.6366 -8.21197

Value 333: (gtsam::Pose3)
R: [
	-0.391667, 0.870681, -0.297509;
	-0.857284, -0.227893, 0.461658;
	0.334156, 0.435866, 0.835679
]
t: -21.1355  8.42143  -7.2671

Value 334: (gtsam::Pose3)
R: [
	-0.217126, 0.888981, -0.403199;
	-0.928822, -0.0611051, 0.365453;
	0.300243, 0.453849, 0.838973
]
t: -22.0803  6.01873 -6.37701

Value 335: (gtsam::Pose3)
R: [
	-0.142807, 0.934465, -0.326163;
	-0.93258, -0.0166634, 0.360578;
	0.331512, 0.355666, 0.873843
]
t: -22.6213  3.32819 -5.44137

Value 336: (gtsam::Pose3)
R: [
	-0.0115556, 0.946496, -0.322508;
	-0.955148, 0.0849959, 0.283669;
	0.295903, 0.311321, 0.903062
]
t: -22.9164 0.818617   -4.597

Value 337: (gtsam::Pose3)
R: [
	0.099234, 0.943745, -0.315434;
	-0.960217, 0.173976, 0.218439;
	0.261028, 0.281208, 0.923464
]
t: -22.8026 -1.70559  -3.7988

Value 338: (gtsam::Pose3)
R: [
	0.266516, 0.912309, -0.310905;
	-0.928374, 0.329677, 0.171567;
	0.25902, 0.24291, 0.934828
]
t: -22.3861 -4.44048 -2.98279

Value 339: (gtsam::Pose3)
R: [
	0.347107, 0.882814, -0.316475;
	-0.922872, 0.381557, 0.0521647;
	0.166805, 0.273959, 0.947165
]
t: -21.5969 -7.09404 -2.28586

Value 340: (gtsam::Pose3)
R: [
	0.477615, 0.82779, -0.29436;
	-0.866383, 0.499379, -0.00141564;
	0.145825, 0.255704, 0.955694
]
t:   -20.49 -9.51649 -1.97452

Value 341: (gtsam::Pose3)
R: [
	0.6276, 0.750073, -0.208587;
	-0.774708, 0.628218, -0.0718981;
	0.077109, 0.206717, 0.975358
]
t: -19.0341 -11.7783 -1.75378

Value 342: (gtsam::Pose3)
R: [
	0.689143, 0.677659, -0.256634;
	-0.712242, 0.698657, -0.0677465;
	0.13339, 0.229473, 0.964131
]
t: -17.2147 -13.8335 -1.54902

Value 343: (gtsam::Pose3)
R: [
	0.731641, 0.646647, -0.215751;
	-0.678178, 0.722541, -0.134201;
	0.0691082, 0.244505, 0.967182
]
t: -15.1016 -15.8322 -1.32877

Value 344: (gtsam::Pose3)
R: [
	0.843068, 0.500663, -0.1964;
	-0.532727, 0.827501, -0.177325;
	0.0737408, 0.254125, 0.964356
]
t:  -12.8669  -17.5814 -0.972854

Value 345: (gtsam::Pose3)
R: [
	0.91563, 0.38733, -0.107691;
	-0.401666, 0.892654, -0.204529;
	0.0169111, 0.230529, 0.972919
]
t:   -10.432  -18.8994 -0.888576

Value 346: (gtsam::Pose3)
R: [
	0.944857, 0.287877, -0.156117;
	-0.320774, 0.909572, -0.264166;
	0.0659528, 0.299677, 0.951758
]
t:  -7.84846  -19.9289 -0.962319

Value 347: (gtsam::Pose3)
R: [
	0.987096, 0.158903, -0.0197818;
	-0.157435, 0.940483, -0.301173;
	-0.0292529, 0.300401, 0.953364
]
t:   -5.1862  -20.7149 -0.780372

Value 348: (gtsam::Pose3)
R: [
	0.994779, 0.0963591, 0.03362;
	-0.0795771, 0.938628, -0.335627;
	-0.0638974, 0.3312, 0.941395
]
t:  -2.15909  -21.0522 -0.773428

Value 349: (gtsam::Pose3)
R: [
	0.992756, -0.0753684, 0.0935667;
	0.104583, 0.925426, -0.36421;
	-0.0591391, 0.371357, 0.926605
]
t:  0.598503  -21.1757 -0.934369

Value 350: (gtsam::Pose3)
R: [
	0.974674, -0.172981, 0.14173;
	0.209608, 0.92754, -0.30941;
	-0.0779381, 0.331282, 0.940307
]
t:  3.45683 -20.8416 -1.14968

Value 351: (gtsam::Pose3)
R: [
	0.946371, -0.245928, 0.209525;
	0.293527, 0.925452, -0.239543;
	-0.134995, 0.288198, 0.948008
]
t:  6.31353 -20.2489 -1.35338

Value 352: (gtsam::Pose3)
R: [
	0.909898, -0.363754, 0.19942;
	0.406259, 0.878602, -0.251022;
	-0.0839008, 0.309421, 0.947217
]
t:  8.95047 -19.3169 -1.71181

Value 353: (gtsam::Pose3)
R: [
	0.840733, -0.462624, 0.281331;
	0.533721, 0.79556, -0.286752;
	-0.0911571, 0.391234, 0.915766
]
t:  11.5261 -18.0278 -1.77428

Value 354: (gtsam::Pose3)
R: [
	0.801013, -0.544327, 0.24917;
	0.594985, 0.769844, -0.23094;
	-0.0661155, 0.333238, 0.940522
]
t:   13.973 -16.2602 -2.22144

Value 355: (gtsam::Pose3)
R: [
	0.641248, -0.656355, 0.397491;
	0.750341, 0.644771, -0.145805;
	-0.16059, 0.391751, 0.905948
]
t:  16.2022 -14.5783 -2.30974

Value 356: (gtsam::Pose3)
R: [
	0.615856, -0.696092, 0.369021;
	0.778189, 0.610603, -0.146919;
	-0.123056, 0.377649, 0.917735
]
t:  18.0581 -12.4111 -2.85372

Value 357: (gtsam::Pose3)
R: [
	0.477893, -0.797255, 0.368786;
	0.868737, 0.491116, -0.0640433;
	-0.130058, 0.350984, 0.927306
]
t:  19.6843 -9.98924 -3.44088

Value 358: (gtsam::Pose3)
R: [
	0.418535, -0.804986, 0.420507;
	0.89266, 0.449909, -0.0272033;
	-0.167291, 0.386755, 0.906882
]
t:  20.9566 -7.38537 -3.88654

Value 359: (gtsam::Pose3)
R: [
	0.269437, -0.884516, 0.380836;
	0.950805, 0.307116, 0.0406126;
	-0.152883, 0.351158, 0.92375
]
t:  21.8841 -4.69994 -4.40905

Value 360: (gtsam::Pose3)
R: [
	0.130717, -0.897699, 0.420772;
	0.979112, 0.183557, 0.0874398;
	-0.15573, 0.400553, 0.902943
]
t:  22.7495 -1.97153 -4.81676

Value 361: (gtsam::Pose3)
R: [
	0.00108516, -0.902515, 0.430656;
	0.981257, 0.0839489, 0.173457;
	-0.192701, 0.422396, 0.885691
]
t:  23.0454 0.926666 -5.24901

Value 362: (gtsam::Pose3)
R: [
	-0.119196, -0.911325, 0.394054;
	0.952592, 0.00692992, 0.304173;
	-0.279931, 0.411628, 0.867295
]
t:  22.8181  3.77306 -5.84436

Value 363: (gtsam::Pose3)
R: [
	-0.310991, -0.867926, 0.387283;
	0.919696, -0.172061, 0.352923;
	-0.239675, 0.465939, 0.851737
]
t:  22.4141  6.30976 -6.68373

Value 364: (gtsam::Pose3)
R: [
	-0.454062, -0.815206, 0.359536;
	0.805367, -0.202944, 0.556954;
	-0.381067, 0.54245, 0.74869
]
t:  21.4726   9.0968 -7.58657

Value 365: (gtsam::Pose3)
R: [
	-0.538944, -0.828928, 0.149724;
	0.667465, -0.311827, 0.676206;
	-0.513838, 0.464372, 0.721338
]
t: 19.8747 11.4231 -8.7455

Value 366: (gtsam::Pose3)
R: [
	-0.625615, -0.73989, 0.247324;
	0.669453, -0.34639, 0.65715;
	-0.400548, 0.576694, 0.712029
]
t:  18.2885   13.371 -10.2238

Value 367: (gtsam::Pose3)
R: [
	-0.710122, -0.639894, 0.293703;
	0.645979, -0.426202, 0.633295;
	-0.280065, 0.639443, 0.716014
]
t:  16.2827  15.3745 -11.2463

Value 368: (gtsam::Pose3)
R: [
	-0.795409, -0.594866, 0.116008;
	0.492764, -0.523306, 0.695223;
	-0.352857, 0.610152, 0.709371
]
t:  14.1691  17.3052 -12.1534

Value 369: (gtsam::Pose3)
R: [
	-0.857188, -0.509198, 0.0771034;
	0.416316, -0.596988, 0.685775;
	-0.303166, 0.619937, 0.723718
]
t:   11.872  18.5865 -12.9092

Value 370: (gtsam::Pose3)
R: [
	-0.908725, -0.409952, 0.0784757;
	0.346654, -0.636531, 0.688955;
	-0.232486, 0.653275, 0.720543
]
t:  9.24941  19.7942 -13.7736

Value 371: (gtsam::Pose3)
R: [
	-0.954726, -0.273807, 0.116307;
	0.282036, -0.708739, 0.646641;
	-0.0946235, 0.650168, 0.753875
]
t: 6.48928 20.7217  -14.26

Value 372: (gtsam::Pose3)
R: [
	-0.982992, -0.141801, 0.116702;
	0.183412, -0.790319, 0.584599;
	0.00933537, 0.596061, 0.802885
]
t:  3.64509   21.138 -14.6669

Value 373: (gtsam::Pose3)
R: [
	-0.98958, -0.0052419, 0.143888;
	0.108812, -0.681682, 0.723512;
	0.0942933, 0.73163, 0.67515
]
t: 0.647488  21.7774 -14.7506

Value 374: (gtsam::Pose3)
R: [
	-0.998219, 0.0197285, -0.0563029;
	-0.0564988, -0.615704, 0.785949;
	-0.0191604, 0.78773, 0.615722
]
t: -2.43732  22.0809 -14.5633

Value 375: (gtsam::Pose3)
R: [
	-0.986442, 0.145818, -0.0752942;
	-0.149853, -0.613307, 0.775499;
	0.066903, 0.776268, 0.626843
]
t: -5.25993  21.8124 -14.6193

Value 376: (gtsam::Pose3)
R: [
	-0.926987, 0.288052, -0.240251;
	-0.367843, -0.5728, 0.732524;
	0.0733894, 0.767415, 0.636936
]
t: -8.25211  21.2721 -14.4188

Value 377: (gtsam::Pose3)
R: [
	-0.868822, 0.41805, -0.265297;
	-0.471232, -0.533737, 0.702187;
	0.151951, 0.735091, 0.660721
]
t: -10.9455  20.1056 -14.1229

Value 378: (gtsam::Pose3)
R: [
	-0.827527, 0.510573, -0.233484;
	-0.512332, -0.516687, 0.685967;
	0.229598, 0.687277, 0.689155
]
t: -13.5272  18.8009 -13.7674

Value 379: (gtsam::Pose3)
R: [
	-0.775504, 0.591507, -0.220711;
	-0.544197, -0.449053, 0.708662;
	0.320068, 0.66968, 0.670138
]
t: -16.0015  17.1951 -13.1025

Value 380: (gtsam::Pose3)
R: [
	-0.70196, 0.675384, -0.226073;
	-0.604111, -0.396497, 0.69126;
	0.377229, 0.62181, 0.686332
]
t: -18.3622  15.4937 -12.1824

Value 381: (gtsam::Pose3)
R: [
	-0.63477, 0.743495, -0.210435;
	-0.646433, -0.361774, 0.671747;
	0.42331, 0.562437, 0.710263
]
t: -20.4905  13.6532 -10.9565

Value 382: (gtsam::Pose3)
R: [
	-0.467613, 0.800272, -0.37537;
	-0.815862, -0.227335, 0.531684;
	0.340157, 0.554872, 0.759216
]
t: -22.4275  11.5894 -9.64526

Value 383: (gtsam::Pose3)
R: [
	-0.398888, 0.839276, -0.369466;
	-0.844275, -0.178876, 0.505175;
	0.357893, 0.513439, 0.779931
]
t:  -23.787  9.05001 -8.64204

Value 384: (gtsam::Pose3)
R: [
	-0.225972, 0.868448, -0.441288;
	-0.902366, -0.0159577, 0.430674;
